1,吕布,100,26,20,3
2,张飞,98,30,20,1
3,关羽,97,75,20,0
4,马超,97,44,20,3
5,赵云,96,76,20,3
6,许褚,96,36,20,1
7,典韦,95,35,20,0
8,甘宁,94,76,20,2
9,庞德,94,70,20,3
10,文丑,94,25,20,1
11,黄忠,93,60,20,2
12,太史慈,93,66,20,2
13,颜良,93,42,20,1
14,张辽,92,78,20,0
15,孙策,92,69,20,0
16,华雄,92,56,20,3
17,魏延,92,69,20,0
18,夏侯渊,91,54,20,2
19,周泰,91,48,20,3
20,文鸯,91,60,20,3
21,孙坚,90,74,20,0
22,夏侯惇,90,58,20,3
23,徐晃,90,74,20,0
24,曹彰,90,40,20,3
25,姜维,89,90,20,1
26,张郃,89,69,20,3
27,凌统,89,55,20,1
28,关索,88,52,20,3
29,王双,88,19,20,0
30,邓艾,87,89,20,1
31,孟获,87,42,20,0
32,张苞,87,48,20,1
33,陈武,87,43,10,0
34,董卓,87,69,20,1
35,曹仁,86,56,20,0
36,高顺,86,55,20,3
37,关兴,86,62,20,0
38,孙尚香,86,67,20,2
39,兀突骨,86,1,10,1
40,马岱,85,56,20,3
41,祝融,85,29,20,0
42,周旨,85,41,10,2
43,张任,84,78,10,2
44,李严,84,75,20,2
45,乐进,84,52,20,1
46,夏侯霸,84,77,10,1
47,蒋钦,84,51,20,2
48,阎行,84,61,10,0
49,周仓,84,42,20,0
50,沙摩柯,84,25,10,0
51,公孙瓒,83,70,9,2
52,黄盖,83,65,20,2
53,严颜,83,69,20,0
54,纪灵,83,51,8,1
55,文钦,83,43,8,1
56,徐质,83,24,8,3
57,文聘,82,66,20,0
58,朱桓,82,73,8,1
59,关平,82,68,20,1
60,高览,82,66,8,2
61,冷苞,82,68,8,0
62,管亥,82,10,8,2
63,胡车儿,82,41,8,0
64,吕蒙,81,89,20,1
65,徐盛,81,78,20,0
66,彭越,81,72,8,2
67,张燕,81,53,8,3
68,曹洪,81,44,8,1
69,孙礼,81,62,8,0
70,凌操,81,42,20,0
71,张曼成,81,45,7,1
72,李通,81,57,7,1
73,马腾,80,51,7,3
74,丁奉,80,71,7,1
75,张梁,80,68,7,1
76,潘璋,80,70,7,3
77,方悦,80,44,7,1
78,吴兰,80,35,7,1
79,邢道荣,80,41,7,0
80,郝昭,79,78,7,0
81,程普,79,79,7,1
82,王平,79,76,7,2
83,孙韶,79,75,7,3
84,刘封,79,44,7,1
85,牛金,79,38,7,0
86,俞涉,79,24,7,3
87,忙牙长,79,3,7,1
88,郭淮,78,81,7,0
89,于禁,78,70,7,1
90,贺齐,78,72,7,1
91,曲义,78,51,7,2
92,王基,78,76,7,1
93,孙观,78,51,7,3
94,杨任,78,53,7,0
95,雷铜,78,51,7,0
96,孙翊,78,27,7,1
97,魏续,78,31,7,3
98,宋谦,78,42,7,0
99,严舆,78,44,7,1
100,李典,77,79,7,2
101,沈莹,77,61,7,0
102,宋宪,77,38,7,1
103,马忠,77,64,7,0
104,诸葛尚,77,62,7,1
105,李异,77,19,7,1
106,潘凤,77,4,7,3
107,穆顺,77,11,7,2
108,徐荣,76,57,7,0
109,王浑,76,72,7,2
110,廖化,76,64,7,0
111,胡奋,76,50,7,3
112,丁原,76,35,7,3
113,胡遵,76,52,6,1
114,刘盘,76,47,6,1
115,金环三结,76,19,6,0
116,谢旌,76,34,6,1
117,郭汜,76,13,6,3
118,于诠,76,40,6,1
119,韩德,76,25,6,0
120,鲍隆,76,49,6,2
121,蒋舒,76,35,6,0
122,雍闿,75,54,6,0
123,留赞,75,64,6,1
124,侯成,75,63,6,3
125,曹休,75,58,6,2
126,臧霸,75,52,6,1
127,乐綝,75,43,6,1
128,戴陵,75,39,6,3
129,庞会,75,49,6,3
130,邓茂,75,29,6,3
131,曹真,74,68,6,3
132,毌丘俭,74,52,6,1
133,张英,74,41,6,1
134,张虎,74,41,6,0
135,张翼,74,71,6,1
136,波才,74,52,6,1
137,马玩,74,16,6,3
138,牵弘,74,66,6,0
139,程远志,74,17,6,1
140,李丰,74,50,6,0
141,唐彬,74,59,6,3
142,阿会喃,74,26,6,0
143,胡轸,74,12,6,3
144,曹性,74,38,6,2
145,许仪,74,15,6,1
146,陈泰,73,86,6,1
147,吴懿,73,68,6,2
148,孙桓,73,72,6,2
149,王浚,73,77,6,2
150,张绣,73,60,6,3
151,孟达,73,74,6,1
152,刘备,73,74,6,2
153,刘璝,73,66,6,0
154,夏侯威,73,49,6,3
155,朱灵,73,67,6,3
156,夏侯德,73,32,6,3
157,程银,73,40,6,3
158,马休,73,48,6,3
159,朱褒,73,34,6,0
160,董荼那,73,31,6,0
161,高升,73,41,6,1
162,郭援,73,36,6,3
163,樊稠,73,31,6,3
164,伍延,73,42,6,2
165,蒋班,73,62,6,2
166,邓贤,73,45,6,2
167,谭雄,73,14,6,1
168,典满,73,39,6,0
169,曹操,72,91,6,0
